velocity,mass,distance,force,time,acceleration
17.197621767238935,7.988727480978326,31.397724257815852,245.42238493961253,5.433676020596612,238.8194166122077
18.849112552583602,10.038518549250742,61.310546518460214,162.51371065739056,5.899544753321039,187.66238684745485
27.79354157074562,7.845158693776036,44.72765742766079,183.91969650560196,4.010467797711124,214.21315454477548
20.35254195712288,11.425406650488565,66.65990899987419,142.61146247703726,4.9472005984775205,173.14051545836077
20.64643867580473,12.169550179721291,38.60799360026596,217.71760982246772,5.823610902622057,216.59245336192956
28.575324934416408,5.550024607025175,51.43623234662748,221.2399891194511,4.744490897452612,260.0921731295452
22.30458102994601,12.471386924600287,39.004490582972494,232.4173675612041,4.779315652748787,220.05617867343312
13.67469382696733,7.517911006383018,59.03516426361675,139.0094984241549,5.307726791210618,160.11408278634013
16.565735740532368,10.909538537965267,64.83779488738085,205.3617517377382,4.9399867466667295,207.0729143965588
17.77169014950021,11.319805276285216,69.50721006401152,152.7971154175077,4.444347110060782,167.21319221314636
26.120408987197308,9.600220343797133,57.976006575895184,199.98076756419883,4.861384980539109,227.23543624889237
21.799069135286818,8.709772086280417,68.43266254577821,267.131196000304,6.882839792386471,284.9103779347164
22.00385725297026,10.3306420424841,62.464239086616466,174.82373565328623,5.873668679606029,204.3354005928376
20.5534135797256,10.877637401428908,48.68125088175985,235.83416604694125,4.085402927172376,243.06629087585756
17.220794326229626,11.76660563989741,54.770372382847,162.51657079581526,3.75508237766868,174.39483961195867
28.93456568401539,5.8953260321960945,40.280057885240666,176.07358947748475,4.640017759317392,223.20243213881912
22.489252391146195,6.727241463881951,48.147978305990065,221.93608752933082,6.328774700947984,243.28125018035553
10.16691421685181,12.860804682376365,62.20963708348822,166.0443864771066,5.292679118416953,162.09155992168542
23.50677950781843,12.093257694223094,55.4128414348235,114.85175824272824,4.298494763159338,152.1951998114322
17.63604296136033,10.870577897815364,54.5735733162533,263.25842176066647,5.882234567818021,259.38326406735194
14.660881470065775,11.43035681422212,39.61868960312795,218.01786189399232,4.866629611277108,198.1530476527218
18.910125426708525,11.834349835282007,43.95486769665883,170.81802797199552,3.879321500708582,172.53526222909912
14.8699777584638,4.678154403068638,42.353939862464316,100.29606063346996,5.461192454211789,140.34905972621118
16.355543853544297,12.22055419327764,53.95295870013499,295.11048856996524,6.5241428101788115,275.8468232601762
16.874803660753717,9.03002480687535,40.094923695334415,369.5185410635771,5.434468298132828,342.1407507104951
11.566533446287933,10.461233661262403,55.62041390099052,210.37402036777283,5.192000371138929,205.7179031886138
24.188935222472622,9.409684398232846,38.835835880664575,242.49033237555946,4.343756871582942,247.59284836165267
20.766865589182576,11.743929908157488,68.28530458135364,261.228015603708,5.568398530869527,266.0256720618083
14.309315314940262,9.303055102088779,54.605913494781035,164.90977832306956,3.9294294651096147,177.79299166641525
26.269074605349633,11.037007531776496,42.989963877467304,182.440188522173,3.346850975519109,202.94242997958173
22.13232110738407,9.218630042722042,52.41045932501223,113.64394816774019,4.9566472315062455,157.3374618300555
18.524642585038645,7.814425581796988,46.47546800772044,163.17108838640638,4.965406494200962,183.82962395679843
24.47562830522511,12.42002102088053,53.71147959759657,231.1204891443057,7.3650555320028115,239.87486774992232
24.39066743766521,11.481800022548548,52.435327187603,185.4642005379565,3.7836526921081015,205.42995337791086
