age,income,purchase
39.39524353447787,71988.1034888372,1
42.698225105167204,63124.129764335106,1
60.58708314149124,47348.54943303647,1
45.70508391424576,55431.9405923209,0
46.29287735160946,45856.6005208114,0
62.150649868832815,45237.53105384421,1
49.60916205989202,42113.97162149758,0
32.349387653934656,44053.82732540489,1
38.131471481064736,66509.07467336691,1
40.54338029900042,49459.71874914559,1
57.240817974394616,51192.45236427584,1
48.598138270573635,52436.87429599092,1
49.00771450594052,62324.75878485338,1
46.1068271594512,44839.3616905522,1
39.44158865245925,40074.92849607963,1
62.86913136803078,66756.9693240319,0
49.97850478229239,45588.36783094714,1
25.33382843370362,42769.34030060127,0
52.01355901563686,37637.26881116707,1
40.27208592272066,37152.842776822035,1
34.32176294013155,44260.26520702013,1
42.82025085341705,56179.858171665284,0
34.7399555169276,61098.48138929719,1
37.711087707088595,57075.88353835588,1
38.74960732150743,46363.427029047474,0
28.133066892575865,50597.499373846,1
53.377870444945245,42954.0353631993,0
46.53373117836515,42827.818384259896,1
33.61863062988053,58846.5049897692,1
57.53814921069927,39844.07421396456,1
49.26464221476814,69552.93965492464,1
42.04928517007729,49096.804060341485,1
53.95125661045022,52145.38826629216,1
53.78133487533042,42614.722952604265,1
53.21581081637487,44256.1131023673,0
51.88640254100091,36829.838676947584,1
50.53917653537589,48170.74611627273,1
44.380882894232784,54189.824049244635,1
41.94037336260083,53243.0434416138,1
41.19528998987617,42184.63512945249,1
38.05293021079487,42113.78029145998,0
42.92082721980401,44978.01281657139,0
32.34603648431735,64960.6066984635,1
66.68955965338512,38626.963793342555,1
57.07961998304991,48209.484056198016,1
33.76891416796651,69023.61821678927,1
40.971151647009236,48990.25114671192,1
40.333446463767814,36401.59296178606,1
52.79965118336318,43352.305647259374,0
44.16630933528171,54854.59978904878,0
47.53318513994755,46243.971283302264,0
44.71453244651297,44381.23636450217,0
44.57129542708684,46560.82765871541,0
58.686022840144574,50904.96647139221,1
42.742290143407324,65985.08771145825,1
60.1647060442954,49114.34887861116,1
